C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Lista02\bin\Debug\net6.0\Lista02.exe
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Lista02\bin\Debug\net6.0\Lista02.deps.json
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Lista02\bin\Debug\net6.0\Lista02.runtimeconfig.json
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Lista02\bin\Debug\net6.0\Lista02.dll
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Lista02\bin\Debug\net6.0\Lista02.pdb
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Lista02\obj\Debug\net6.0\Lista02.csproj.AssemblyReference.cache
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Lista02\obj\Debug\net6.0\Lista02.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Lista02\obj\Debug\net6.0\Lista02.AssemblyInfoInputs.cache
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Lista02\obj\Debug\net6.0\Lista02.AssemblyInfo.cs
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Lista02\obj\Debug\net6.0\Lista02.csproj.CoreCompileInputs.cache
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Lista02\obj\Debug\net6.0\Lista02.dll
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Lista02\obj\Debug\net6.0\refint\Lista02.dll
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Lista02\obj\Debug\net6.0\Lista02.pdb
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Lista02\obj\Debug\net6.0\Lista02.genruntimeconfig.cache
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Lista02\obj\Debug\net6.0\ref\Lista02.dll
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\MEUS PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Atividades\Lista02\bin\Debug\net6.0\Lista02.exe
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\MEUS PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Atividades\Lista02\bin\Debug\net6.0\Lista02.deps.json
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\MEUS PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Atividades\Lista02\bin\Debug\net6.0\Lista02.runtimeconfig.json
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\MEUS PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Atividades\Lista02\bin\Debug\net6.0\Lista02.dll
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\MEUS PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Atividades\Lista02\bin\Debug\net6.0\Lista02.pdb
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\MEUS PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Atividades\Lista02\obj\Debug\net6.0\Lista02.csproj.AssemblyReference.cache
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\MEUS PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Atividades\Lista02\obj\Debug\net6.0\Lista02.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\MEUS PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Atividades\Lista02\obj\Debug\net6.0\Lista02.AssemblyInfoInputs.cache
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\MEUS PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Atividades\Lista02\obj\Debug\net6.0\Lista02.AssemblyInfo.cs
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\MEUS PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Atividades\Lista02\obj\Debug\net6.0\Lista02.csproj.CoreCompileInputs.cache
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\MEUS PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Atividades\Lista02\obj\Debug\net6.0\Lista02.dll
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\MEUS PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Atividades\Lista02\obj\Debug\net6.0\refint\Lista02.dll
C:\Users\lhuan\OneDrive\Área de Trabalho\ADS\MEUS PERÍODOS\DISCIPLINAS 3º (2-23 PERÍODO)\Programação Orientada a Objetos\Atividades\Lista02\obj\Debug\net6.0\Lista02.pdb
